ts,operation,phase,cpu_total_pct,mem_used_pct,rx_bytes,tx_bytes,rx_bytes_interval,tx_bytes_interval,rx_bytes_delta,tx_bytes_delta,control_rx_bytes_interval,control_tx_bytes_interval,control_rx_bytes_delta,control_tx_bytes_delta,rx_bytes_interval_adjusted,tx_bytes_interval_adjusted,rx_bytes_delta_adjusted,tx_bytes_delta_adjusted,control_sampling_ok,control_sampling_note,tss_cpu_pct,tss_mem_pct,peer_cpu_pct,peer_mem_pct,orderer_cpu_pct,orderer_mem_pct,tss_pid_count,peer_pid_count,orderer_pid_count,phase_derived,phase_start_ts,phase_end_ts,phase_elapsed_s,marker_prev,marker_prev_ts,marker_prev_elapsed_s,marker_next,marker_next_ts,marker_next_elapsed_s,proposal_id_derived,workflow_derived,entity_id_derived,epoch_derived,timeline_markers
2026-03-08T09:18:47.842914Z,removal_1772961527,removal_submit,0.00,25.32,310973090,129707839,0,0,0,0,0,0,0,0,0,0,0,0,1,ok:3,0.00,0.30,0.00,8.39,0.00,0.61,1,4,1,reshare_keygen_start,2026-03-07T15:08:25.500006697Z,2026-03-08T09:18:49.806066967Z,65422.343,reshare_keygen_start,2026-03-07T15:08:25.500006697Z,65422.343,removal_propose,2026-03-08T09:18:49.806066967Z,1.963,remove-irs3-member1-1772961527,removal,remove-irs3-member1-1772961527,60,"[[""reshare_complete"", ""2026-02-28T14:39:04.138060725Z""], [""reshare_ack"", ""2026-03-07T15:06:52.71409671Z""], [""reshare_keygen_start"", ""2026-03-07T15:08:25.500006697Z""], [""removal_propose"", ""2026-03-08T09:18:49.806066967Z""], [""removal_observed"", ""2026-03-08T09:18:49.817152288Z""], [""removal_vote"", ""2026-03-08T09:18:55.971110875Z""], [""removal_executed"", ""2026-03-08T09:18:56.035112275Z""]]"
2026-03-08T09:18:48.939727Z,removal_1772961527,removal_submit,14.42,25.32,310991722,129731303,18632,23464,18632,23464,0,0,0,0,18632,23464,18632,23464,1,ok:3,0.70,0.30,9.53,8.39,0.00,0.61,1,4,1,reshare_keygen_start,2026-03-07T15:08:25.500006697Z,2026-03-08T09:18:49.806066967Z,65423.440,reshare_keygen_start,2026-03-07T15:08:25.500006697Z,65423.440,removal_propose,2026-03-08T09:18:49.806066967Z,0.866,remove-irs3-member1-1772961527,removal,remove-irs3-member1-1772961527,60,"[[""reshare_complete"", ""2026-02-28T14:39:04.138060725Z""], [""reshare_ack"", ""2026-03-07T15:06:52.71409671Z""], [""reshare_keygen_start"", ""2026-03-07T15:08:25.500006697Z""], [""removal_propose"", ""2026-03-08T09:18:49.806066967Z""], [""removal_observed"", ""2026-03-08T09:18:49.817152288Z""], [""removal_vote"", ""2026-03-08T09:18:55.971110875Z""], [""removal_executed"", ""2026-03-08T09:18:56.035112275Z""]]"
2026-03-08T09:18:50.037287Z,removal_1772961527,removal_wait_vote,16.20,25.33,311005674,129818872,13952,87569,32584,111033,0,0,0,0,13952,87569,32584,111033,1,ok:1,0.23,0.30,7.41,8.39,1.39,0.61,1,4,1,removal_observed,2026-03-08T09:18:49.817152288Z,2026-03-08T09:18:55.971110875Z,0.220,removal_observed,2026-03-08T09:18:49.817152288Z,0.220,removal_vote,2026-03-08T09:18:55.971110875Z,5.934,remove-irs3-member1-1772961527,removal,remove-irs3-member1-1772961527,60,"[[""reshare_complete"", ""2026-02-28T14:39:04.138060725Z""], [""reshare_ack"", ""2026-03-07T15:06:52.71409671Z""], [""reshare_keygen_start"", ""2026-03-07T15:08:25.500006697Z""], [""removal_propose"", ""2026-03-08T09:18:49.806066967Z""], [""removal_observed"", ""2026-03-08T09:18:49.817152288Z""], [""removal_vote"", ""2026-03-08T09:18:55.971110875Z""], [""removal_executed"", ""2026-03-08T09:18:56.035112275Z""]]"
2026-03-08T09:18:51.136003Z,removal_1772961527,removal_wait_vote,15.42,25.32,311050776,129861173,45102,42301,77686,153334,0,0,0,0,45102,42301,77686,153334,1,ok:1,0.00,0.30,13.32,8.39,0.23,0.61,1,4,1,removal_observed,2026-03-08T09:18:49.817152288Z,2026-03-08T09:18:55.971110875Z,1.319,removal_observed,2026-03-08T09:18:49.817152288Z,1.319,removal_vote,2026-03-08T09:18:55.971110875Z,4.835,remove-irs3-member1-1772961527,removal,remove-irs3-member1-1772961527,60,"[[""reshare_complete"", ""2026-02-28T14:39:04.138060725Z""], [""reshare_ack"", ""2026-03-07T15:06:52.71409671Z""], [""reshare_keygen_start"", ""2026-03-07T15:08:25.500006697Z""], [""removal_propose"", ""2026-03-08T09:18:49.806066967Z""], [""removal_observed"", ""2026-03-08T09:18:49.817152288Z""], [""removal_vote"", ""2026-03-08T09:18:55.971110875Z""], [""removal_executed"", ""2026-03-08T09:18:56.035112275Z""]]"
2026-03-08T09:18:52.238708Z,removal_1772961527,removal_wait_vote,23.27,25.33,311123179,129913914,72403,52741,150089,206075,0,0,0,0,72403,52741,150089,206075,1,ok:1,0.92,0.30,19.59,8.39,0.23,0.61,1,4,1,removal_observed,2026-03-08T09:18:49.817152288Z,2026-03-08T09:18:55.971110875Z,2.422,removal_observed,2026-03-08T09:18:49.817152288Z,2.422,removal_vote,2026-03-08T09:18:55.971110875Z,3.732,remove-irs3-member1-1772961527,removal,remove-irs3-member1-1772961527,60,"[[""reshare_complete"", ""2026-02-28T14:39:04.138060725Z""], [""reshare_ack"", ""2026-03-07T15:06:52.71409671Z""], [""reshare_keygen_start"", ""2026-03-07T15:08:25.500006697Z""], [""removal_propose"", ""2026-03-08T09:18:49.806066967Z""], [""removal_observed"", ""2026-03-08T09:18:49.817152288Z""], [""removal_vote"", ""2026-03-08T09:18:55.971110875Z""], [""removal_executed"", ""2026-03-08T09:18:56.035112275Z""]]"
2026-03-08T09:18:53.336033Z,removal_1772961527,removal_wait_vote,15.15,25.33,311178309,129969001,55130,55087,205219,261162,0,0,0,0,55130,55087,205219,261162,1,ok:1,0.00,0.30,9.56,8.39,0.47,0.61,1,4,1,removal_observed,2026-03-08T09:18:49.817152288Z,2026-03-08T09:18:55.971110875Z,3.519,removal_observed,2026-03-08T09:18:49.817152288Z,3.519,removal_vote,2026-03-08T09:18:55.971110875Z,2.635,remove-irs3-member1-1772961527,removal,remove-irs3-member1-1772961527,60,"[[""reshare_complete"", ""2026-02-28T14:39:04.138060725Z""], [""reshare_ack"", ""2026-03-07T15:06:52.71409671Z""], [""reshare_keygen_start"", ""2026-03-07T15:08:25.500006697Z""], [""removal_propose"", ""2026-03-08T09:18:49.806066967Z""], [""removal_observed"", ""2026-03-08T09:18:49.817152288Z""], [""removal_vote"", ""2026-03-08T09:18:55.971110875Z""], [""removal_executed"", ""2026-03-08T09:18:56.035112275Z""]]"
2026-03-08T09:18:54.435612Z,removal_1772961527,removal_wait_vote,26.57,25.34,311251031,130216593,72722,247592,277941,508754,0,0,0,0,72722,247592,277941,508754,1,ok:1,0.47,0.30,18.18,8.39,0.93,0.61,1,4,1,removal_observed,2026-03-08T09:18:49.817152288Z,2026-03-08T09:18:55.971110875Z,4.618,removal_observed,2026-03-08T09:18:49.817152288Z,4.618,removal_vote,2026-03-08T09:18:55.971110875Z,1.535,remove-irs3-member1-1772961527,removal,remove-irs3-member1-1772961527,60,"[[""reshare_complete"", ""2026-02-28T14:39:04.138060725Z""], [""reshare_ack"", ""2026-03-07T15:06:52.71409671Z""], [""reshare_keygen_start"", ""2026-03-07T15:08:25.500006697Z""], [""removal_propose"", ""2026-03-08T09:18:49.806066967Z""], [""removal_observed"", ""2026-03-08T09:18:49.817152288Z""], [""removal_vote"", ""2026-03-08T09:18:55.971110875Z""], [""removal_executed"", ""2026-03-08T09:18:56.035112275Z""]]"
2026-03-08T09:18:55.536809Z,removal_1772961527,removal_wait_vote,14.58,25.35,311290694,130248159,39663,31566,317604,540320,0,0,0,0,39663,31566,317604,540320,1,ok:1,0.00,0.30,11.81,8.39,0.23,0.61,1,4,1,removal_observed,2026-03-08T09:18:49.817152288Z,2026-03-08T09:18:55.971110875Z,5.720,removal_observed,2026-03-08T09:18:49.817152288Z,5.720,removal_vote,2026-03-08T09:18:55.971110875Z,0.434,remove-irs3-member1-1772961527,removal,remove-irs3-member1-1772961527,60,"[[""reshare_complete"", ""2026-02-28T14:39:04.138060725Z""], [""reshare_ack"", ""2026-03-07T15:06:52.71409671Z""], [""reshare_keygen_start"", ""2026-03-07T15:08:25.500006697Z""], [""removal_propose"", ""2026-03-08T09:18:49.806066967Z""], [""removal_observed"", ""2026-03-08T09:18:49.817152288Z""], [""removal_vote"", ""2026-03-08T09:18:55.971110875Z""], [""removal_executed"", ""2026-03-08T09:18:56.035112275Z""]]"
2026-03-08T09:18:56.636295Z,removal_1772961527,removal_wait_reshare,29.47,25.35,311356382,130460056,65688,211897,383292,752217,0,0,0,0,65688,211897,383292,752217,1,ok:1,0.93,0.30,17.17,8.39,1.16,0.61,1,4,1,post,2026-03-08T09:18:56.035112275Z,,0.601,removal_executed,2026-03-08T09:18:56.035112275Z,0.601,,,,remove-irs3-member1-1772961527,removal,remove-irs3-member1-1772961527,60,"[[""reshare_complete"", ""2026-02-28T14:39:04.138060725Z""], [""reshare_ack"", ""2026-03-07T15:06:52.71409671Z""], [""reshare_keygen_start"", ""2026-03-07T15:08:25.500006697Z""], [""removal_propose"", ""2026-03-08T09:18:49.806066967Z""], [""removal_observed"", ""2026-03-08T09:18:49.817152288Z""], [""removal_vote"", ""2026-03-08T09:18:55.971110875Z""], [""removal_executed"", ""2026-03-08T09:18:56.035112275Z""]]"
2026-03-08T09:18:57.735149Z,removal_1772961527,removal_wait_reshare,17.82,25.36,311419350,130523902,62968,63846,446260,816063,0,0,0,0,62968,63846,446260,816063,1,ok:1,0.23,0.30,12.96,8.39,0.00,0.61,1,4,1,post,2026-03-08T09:18:56.035112275Z,,1.700,removal_executed,2026-03-08T09:18:56.035112275Z,1.700,,,,remove-irs3-member1-1772961527,removal,remove-irs3-member1-1772961527,60,"[[""reshare_complete"", ""2026-02-28T14:39:04.138060725Z""], [""reshare_ack"", ""2026-03-07T15:06:52.71409671Z""], [""reshare_keygen_start"", ""2026-03-07T15:08:25.500006697Z""], [""removal_propose"", ""2026-03-08T09:18:49.806066967Z""], [""removal_observed"", ""2026-03-08T09:18:49.817152288Z""], [""removal_vote"", ""2026-03-08T09:18:55.971110875Z""], [""removal_executed"", ""2026-03-08T09:18:56.035112275Z""]]"
